id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_maint_req_user,branch_maintenance.request.user,model_branch_maintenance_request,branch_maintenance_request.group_branch_user,1,1,1,0
access_pos_maint_req_manager,branch_maintenance.request.manager,model_branch_maintenance_request,branch_maintenance_request.group_maintenance_manager,1,1,1,1
access_pos_maint_cat_user,branch_maintenance.category.user,model_branch_maintenance_category,branch_maintenance_request.group_branch_user,1,0,0,0
access_pos_maint_cat_manager,branch_maintenance.category.manager,model_branch_maintenance_category,branch_maintenance_request.group_maintenance_manager,1,1,1,1
access_pos_maint_branch_user,branch_maintenance.branch.user,model_branch_maintenance_branch,branch_maintenance_request.group_branch_user,1,0,0,0
access_pos_maint_branch_manager,branch_maintenance.branch.manager,model_branch_maintenance_branch,branch_maintenance_request.group_maintenance_manager,1,1,1,1
access_pos_maint_equip_model_user,branch_maintenance.equipment.model.user,model_branch_maintenance_equipment_model,branch_maintenance_request.group_branch_user,1,0,0,0
access_pos_maint_equip_model_manager,branch_maintenance.equipment.model.manager,model_branch_maintenance_equipment_model,branch_maintenance_request.group_maintenance_manager,1,1,1,1
access_pos_maint_equip_user,branch_maintenance.equipment.user,model_branch_maintenance_equipment,branch_maintenance_request.group_branch_user,1,0,0,0
access_pos_maint_equip_manager,branch_maintenance.equipment.manager,model_branch_maintenance_equipment,branch_maintenance_request.group_maintenance_manager,1,1,1,1
access_pos_maint_feedback_wizard_user,branch_maintenance.feedback.wizard.user,model_branch_maintenance_feedback_wizard,branch_maintenance_request.group_branch_user,1,1,1,0
access_pos_maint_feedback_wizard_manager,branch_maintenance.feedback.wizard.manager,model_branch_maintenance_feedback_wizard,branch_maintenance_request.group_maintenance_manager,1,1,1,1
